"id";"titre";"texte";"clientele"
<br />
<b>Fatal error</b>:  Uncaught TypeError: PhpMyAdmin\Encoding::convertString(): Return value must be of type string, bool returned in /Applications/MAMP/bin/phpMyAdmin5/libraries/classes/Encoding.php:199
Stack trace:
#0 /Applications/MAMP/bin/phpMyAdmin5/libraries/classes/Export.php(182): PhpMyAdmin\Encoding::convertString('utf-8', 'windows-1252', '&quot;4&quot;;&quot;\xC3\x89tudiant ...')
#1 /Applications/MAMP/bin/phpMyAdmin5/libraries/classes/Plugins/Export/ExportCsv.php(336): PhpMyAdmin\Export-&gt;outputHandler('&quot;4&quot;;&quot;\xC3\x89tudiant ...')
#2 /Applications/MAMP/bin/phpMyAdmin5/libraries/classes/Export.php(1117): PhpMyAdmin\Plugins\Export\ExportCsv-&gt;exportData('rpni4_timcsf_20...', 'textes', '\n', 'index.php?route...', 'SELECT `id`, `t...', Array)
#3 /Applications/MAMP/bin/phpMyAdmin5/libraries/classes/Controllers/ExportController.php(613): PhpMyAdmin\Export-&gt;exportTable('rpni4_timcsf_20...', 'textes', 'data', Object(PhpMyAdmin\Plugins\Export\ExportExcel), '\n', 'index.php?route...', 'table', false, false, false, false, '1', '0', '0', '', Array)
#4 /Applications/MAMP/bin/phpMyAdmin5/libraries/classes/Routing.php(186): PhpMyAdmin\Controllers\ExportController-&gt;index(Array)
#5 /Applications/MAMP/bin/phpMyAdmin5/index.php(19): PhpMyAdmin\Routing::callControllerForRoute('/export', Object(FastRoute\Dispatcher\GroupCountBased), Object(Symfony\Component\DependencyInjection\ContainerBuilder))
#6 {main}
  thrown in <b>/Applications/MAMP/bin/phpMyAdmin5/libraries/classes/Encoding.php</b> on line <b>199</b><br />
